�����Ͻ�,�ǿ���,�����Ҹ�,�̻�ȭ���ҳ�(ppm),������(ppm),�ϻ�ȭź�ҳ�(ppm),��Ȳ�갡����(ppm),�̼�����(��/��),�ʹ̼�����(��/��)
20231013,���ɱ�,��걸,0.0342,0.0245,0.53,0.0035,38,22
20231013,���ϱ�,����,0.0203,0.0301,0.51,0.0025,30,18
20231013,���ɱ�,���α�,0.0308,0.0296,0.55,0.0035,33,23
20231013,���ɱ�,�߱�,0.0344,0.0297,0.54,0.0032,29,21
20231013,���ϱ�,�߶���,0.0225,0.0344,0.4,0.0022,31,20
20231014,������,������,0.0316,0.0144,0.48,0.003,29,20
20231014,������,������,0.0265,0.0128,,,39,28
20231014,���ϱ�,���ϱ�,0.0176,0.021,0.47,0.0022,25,18
20231014,������,������,0.0318,0.0181,0.56,0.003,25,16
20231014,������,���Ǳ�,0.0286,0.0192,0.56,0.0027,29,19
20231014,���ϱ�,������,0.045,0.004,0.7,0.002,,27
20231014,������,���α�,0.024,0.0177,0.39,0.002,25,18
20231014,������,��õ��,0.0287,0.0192,0.52,0.0029,22,15
20231014,���ϱ�,�����,0.0211,0.0186,0.51,0.0025,27,20
20231014,���ϱ�,������,0.0182,0.0223,0.53,0.0024,26,19
20231014,���ϱ�,���빮��,0.0286,0.0146,0.53,0.003,31,22
20231014,������,���۱�,0.0259,0.0212,0.45,0.0026,24,16
20231014,���ϱ�,������,0.033,0.0161,0.57,0.0021,27,21
20231014,���ϱ�,���빮��,0.0219,0.0197,0.54,0.0032,25,20
20231014,������,���ʱ�,0.0302,0.0135,0.47,0.0025,30,20
20231014,���ϱ�,������,0.0267,0.0157,0.42,0.0026,29,21
20231014,���ϱ�,���ϱ�,0.0288,0.0145,0.48,0.0026,29,23
20231014,������,���ı�,0.0299,0.0163,0.51,0.0025,29,19
20231014,������,��õ��,0.0324,0.0194,0.52,0.0027,25,17
20231014,������,��������,0.0366,0.0162,0.55,0.0027,27,19
20231014,���ɱ�,��걸,0.0355,0.0125,0.6,0.0033,32,21
20231014,���ϱ�,����,0.0201,0.0172,0.51,0.0024,23,16
20231014,���ɱ�,���α�,0.0293,0.0183,0.56,0.003,26,19
20231014,���ɱ�,�߱�,0.033,0.0168,0.52,0.0031,26,21
20231014,���ϱ�,�߶���,0.0204,0.0213,0.42,0.0021,28,19
20231015,������,������,0.0173,0.034,0.45,0.003,25,17
20231015,������,������,0.0184,0.0276,,,33,24
20231015,���ϱ�,���ϱ�,0.0102,0.0359,0.48,0.0022,18,13
20231015,������,������,0.0162,0.0348,0.53,0.0031,25,14
20231015,������,���Ǳ�,0.0188,0.0303,0.56,0.0029,31,19
20231015,���ϱ�,������,0.0182,0.0308,0.55,0.0024,24,15
20231015,������,���α�,0.0204,0.0046,0.45,0.0021,32,24
20231015,������,��õ��,0.0188,0.0338,0.56,0.0028,25,14
20231015,���ϱ�,�����,0.0155,0.0318,0.5,0.0024,24,16
20231015,���ϱ�,������,0.019,0.0077,0.53,0.0023,17,13
20231015,���ϱ�,���빮��,0.0147,0.0343,0.48,0.0031,27,16
20231015,������,���۱�,0.0153,0.0387,0.45,0.0026,25,16
20231015,���ϱ�,������,0.019,0.0351,0.53,0.0023,24,16
20231015,���ϱ�,���빮��,0.0143,0.0342,0.52,0.0032,24,16
20231015,������,���ʱ�,0.0148,0.0309,0.45,0.0026,31,22
20231015,���ϱ�,������,0.0148,0.0316,0.4,0.0025,24,16
20231015,���ϱ�,���ϱ�,0.0262,0.0109,0.54,0.0025,21,17
20231015,������,���ı�,0.0199,0.0295,0.5,0.0023,26,17
20231015,������,��õ��,0.0195,0.0366,0.56,0.0028,25,16
20231015,������,��������,0.0185,0.0361,0.52,0.0026,22,16
20231015,���ɱ�,��걸,0.0179,0.0321,0.56,0.0033,27,16
20231015,���ϱ�,����,0.0111,0.0107,0.48,0.0022,13,10
20231015,���ɱ�,���α�,0.0174,0.0354,0.55,0.0031,23,16
20231015,���ɱ�,�߱�,0.018,0.0363,0.5,0.0031,19,14
20231015,���ϱ�,�߶���,0.0164,0.0338,0.45,0.0021,24,16
20231016,������,������,0.0154,0.0363,0.43,0.0037,44,18
20231016,������,������,0.0213,0.0283,,0.003,53,23
20231016,���ϱ�,���ϱ�,0.0074,0.0402,0.44,0.0025,42,18
20231016,������,������,0.0147,0.0327,0.44,0.0032,45,15
20231016,������,���Ǳ�,0.0149,0.0305,0.46,0.0033,49,19
20231016,���ϱ�,������,0.0203,0.032,0.51,0.0029,44,19
20231016,������,���α�,0.0113,0.0296,0.33,0.0028,47,15
20231016,������,��õ��,0.0223,0.0269,0.52,0.0033,41,18
20231016,���ϱ�,�����,0.0167,0.0311,0.5,0.0028,43,21
20231016,���ϱ�,������,0.0099,0.041,0.39,0.003,41,16
20231016,���ϱ�,���빮��,0.0113,0.0372,0.46,0.0035,47,19
20231016,������,���۱�,0.0151,0.0376,0.42,0.0031,41,18
20231016,���ϱ�,������,0.0177,0.0318,0.48,0.0026,44,19
20231016,���ϱ�,���빮��,0.0107,0.0309,0.48,0.0038,46,21
20231016,������,���ʱ�,0.0154,0.03,0.39,0.0031,50,17
20231016,���ϱ�,������,0.0146,0.0326,0.38,0.0029,42,19
20231016,���ϱ�,���ϱ�,0.0202,0.0307,0.4,0.003,44,18
20231016,������,���ı�,0.0234,0.0291,0.5,0.0029,46,20
20231016,������,��õ��,0.0156,0.0347,0.46,0.0031,44,17
20231016,������,��������,0.0162,0.0344,0.46,0.0031,39,18
20231016,���ɱ�,��걸,0.0148,0.0339,0.49,0.0036,47,18
20231016,���ϱ�,����,0.0137,0.0268,0.48,0.0028,42,16
20231016,���ɱ�,���α�,0.0134,0.0378,0.5,0.0034,43,19
20231016,���ɱ�,�߱�,0.0151,0.0378,0.45,0.0032,35,18
20231016,���ϱ�,�߶���,0.0167,0.0366,0.45,0.0025,43,20
20231017,������,������,0.0329,0.0166,0.47,0.0036,35,15
20231017,������,������,0.0321,0.0144,,0.0029,43,19
20231017,���ϱ�,���ϱ�,0.0138,0.0282,0.41,0.0024,26,11
20231017,������,������,0.0303,0.0187,0.55,0.0035,34,11
20231017,������,���Ǳ�,0.0308,0.0185,0.53,0.0033,37,14
20231017,���ϱ�,������,0.0323,0.0168,0.53,0.0027,34,16
20231017,������,���α�,0.0221,0.0145,0.38,0.0027,36,12
20231017,������,��õ��,0.026,0.0101,0.49,0.0024,34,11
20231017,���ϱ�,�����,0.024,0.0199,0.48,0.0029,33,14
20231017,���ϱ�,������,0.0189,0.0141,0.25,0.0026,24,9
20231017,���ϱ�,���빮��,0.0247,0.0176,0.48,0.0033,37,12
20231017,������,���۱�,0.0242,0.0249,0.4,0.003,30,12
20231017,���ϱ�,������,0.0302,0.0196,0.51,0.0025,33,15
20231017,���ϱ�,���빮��,0.0185,0.026,0.41,0.0042,28,12
20231017,������,���ʱ�,0.0302,0.0138,0.43,0.0028,39,12
20231017,���ϱ�,������,0.0281,0.0166,0.41,0.003,34,16
20231017,���ϱ�,���ϱ�,0.0306,0.0187,0.44,0.0029,33,12
20231017,������,���ı�,0.0361,0.0135,0.51,0.0029,37,15
20231017,������,��õ��,0.0308,0.02,0.51,0.0032,34,13
20231017,������,��������,0.0334,0.0188,0.52,0.0032,31,15
20231017,���ɱ�,��걸,0.0291,0.0203,0.53,0.0037,37,13
20231017,���ϱ�,����,0.0184,0.0234,0.38,0.0028,28,9
20231017,���ɱ�,���α�,0.0283,0.0233,0.55,0.0037,34,16
20231017,���ɱ�,�߱�,0.0284,0.014,0.48,0.0033,28,11
20231017,���ϱ�,�߶���,0.0256,0.0246,0.44,0.0025,34,15
20231018,������,������,0.028,0.0258,0.45,0.0037,31,16
20231018,������,������,0.028,0.0225,,0.0032,40,21
20231018,���ϱ�,���ϱ�,0.0212,0.0302,0.5,0.0027,28,16
20231018,������,������,0.0304,0.0269,0.61,0.0037,34,15
20231018,������,���Ǳ�,0.0275,0.0289,0.57,0.0037,36,17
20231018,���ϱ�,������,0.0275,0.0261,0.55,0.0028,30,16
20231018,������,���α�,,0.003,0.5,0.002,32,20
20231018,������,��õ��,0.0291,0.0294,0.57,0.0033,31,16
20231018,���ϱ�,�����,0.026,0.0269,0.53,0.0032,33,19
20231018,���ϱ�,������,0.0237,0.0285,0.6,0.003,27,16
20231018,���ϱ�,���빮��,0.0296,0.0271,0.52,0.0038,34,18
20231018,������,���۱�,0.0258,0.0318,0.46,0.0033,30,16
20231018,���ϱ�,������,0.0309,0.0282,0.57,0.0028,32,17
20231018,���ϱ�,���빮��,0.0252,0.0292,0.52,0.0042,31,17
20231018,������,���ʱ�,0.0289,0.0207,0.47,0.003,39,18
20231018,���ϱ�,������,0.0236,0.0211,0.38,0.003,31,16
20231018,���ϱ�,���ϱ�,0.0321,0.0241,0.46,0.0032,33,18
20231018,������,���ı�,0.0315,0.0233,0.53,0.0032,35,19
20231018,������,��õ��,0.0297,0.0285,0.56,0.0036,32,15
20231018,������,��������,0.0308,0.0243,0.56,0.0035,30,16
20231018,���ɱ�,��걸,0.051,0.002,0.8,0.004,,19
20231018,���ϱ�,����,0.0244,0.0271,0.5,0.0034,30,16
20231018,���ɱ�,���α�,0.0298,0.0276,0.57,0.0039,31,18
20231018,���ɱ�,�߱�,0.0309,0.0257,0.53,0.0035,27,18
20231018,���ϱ�,�߶���,0.0279,0.0206,0.45,0.0027,31,17
20231019,������,������,0.028,0.0212,0.45,0.0033,27,17
20231019,������,������,0.0274,0.0184,,0.0025,37,25
20231019,���ϱ�,���ϱ�,0.023,0.0224,0.5,0.0024,26,15
20231019,������,������,0.0229,0.0255,0.52,0.0029,30,16
20231019,������,���Ǳ�,0.0242,0.0314,0.51,0.003,35,19
20231019,���ϱ�,������,0.0305,0.0165,0.64,0.0025,25,14
20231019,������,���α�,0.0207,0.022,0.37,0.0021,31,21
20231019,������,��õ��,0.0265,0.0266,0.52,0.0027,29,18
20231019,���ϱ�,�����,0.024,0.0217,0.52,0.0026,27,16
20231019,���ϱ�,������,0.024,0.0189,0.79,0.0026,27,19
20231019,���ϱ�,���빮��,0.0328,0.0196,0.56,0.0035,31,18
20231019,������,���۱�,0.0222,0.0315,0.43,0.0026,30,18
20231019,���ϱ�,������,0.0275,0.0281,0.51,0.0025,29,18
20231019,���ϱ�,���빮��,0.0198,0.0288,0.6,0.0034,31,20
20231019,������,���ʱ�,0.0248,0.0208,0.46,0.0027,40,24
20231019,���ϱ�,������,0.0267,0.0163,0.41,0.0026,27,17
20231019,���ϱ�,���ϱ�,0.0328,0.0168,0.51,0.0027,31,20
20231019,������,���ı�,0.032,0.0168,0.5,0.0025,26,15
20231019,������,��õ��,0.0244,0.0265,0.51,0.0028,30,16
20231019,������,��������,0.0267,0.0271,0.51,0.0029,29,21
20231019,���ɱ�,��걸,0.0311,0.0204,0.53,0.0034,29,17
20231019,���ϱ�,����,0.02,0.0245,0.58,0.0026,31,20
20231019,���ɱ�,���α�,0.0136,0.0403,0.46,0.0032,26,15
20231019,���ɱ�,�߱�,0.0313,0.0225,0.53,0.0031,26,19
20231019,���ϱ�,�߶���,0.0251,0.0206,0.47,0.0023,27,17
20231020,������,������,0.0095,0.029,0.32,0.003,19,7
20231020,������,������,0.0084,0.0277,,0.0027,25,8
20231020,���ϱ�,���ϱ�,0.0046,0.0322,0.33,0.0022,22,7
20231020,������,������,0.0117,0.0255,0.35,0.0026,20,5
20231020,������,���Ǳ�,0.0104,0.0255,0.36,0.0027,22,7
20231020,���ϱ�,������,0.0097,0.0289,0.37,0.0023,20,7
20231020,������,���α�,0.008,0.0224,0.25,0.0021,18,4
20231020,������,��õ��,0.012,0.0278,0.37,0.0025,18,5
20231020,���ϱ�,�����,0.0077,0.0293,0.33,0.0025,20,8
20231020,���ϱ�,������,0.0054,0.0334,0.22,0.0025,19,6
20231020,���ϱ�,���빮��,0.0077,0.0295,0.35,0.0031,21,7
20231020,������,���۱�,0.0083,0.033,0.28,0.0025,19,6
20231020,���ϱ�,������,0.0112,0.027,0.35,0.0021,20,7
20231020,���ϱ�,���빮��,0.0086,0.028,0.24,0.0032,20,8
20231020,������,���ʱ�,0.0076,0.0264,0.28,0.0025,27,6
20231020,���ϱ�,������,0.0105,0.0245,0.28,0.0027,20,7
20231020,���ϱ�,���ϱ�,0.0105,0.0279,0.24,0.0028,19,5
20231020,������,���ı�,0.0118,0.0283,0.35,0.0024,24,7
20231020,������,��õ��,0.0131,0.0253,0.37,0.0028,22,6
20231020,������,��������,0.011,0.0274,0.36,0.0025,18,7
20231020,���ɱ�,��걸,0.01,0.0265,0.37,0.0031,21,6
20231020,���ϱ�,����,0.0083,0.0253,0.23,0.0026,21,5
20231020,���ɱ�,���α�,0.0087,0.0309,0.38,0.003,19,7
20231020,���ɱ�,�߱�,0.0092,0.0276,0.34,0.0027,15,6
20231020,���ϱ�,�߶���,0.0082,0.0271,0.3,0.0023,20,7
20231021,������,������,0.0156,0.0235,0.36,0.003,18,7
20231021,������,������,0.0156,0.0204,,0.003,20,8
20231021,���ϱ�,���ϱ�,0.009,0.0274,0.35,0.002,16,6
20231021,������,������,0.019,0.017,0.4,,19,4
20231021,������,���Ǳ�,0.0162,0.023,0.42,0.0025,23,8
20231021,���ϱ�,������,0.0159,0.0228,0.42,0.0023,18,6
20231021,������,���α�,0.015,0.0132,0.29,0.002,18,3
20231021,������,��õ��,0.0186,0.0221,0.43,0.0025,18,6
20231021,���ϱ�,�����,0.0148,0.0201,0.4,0.0025,17,7
20231021,���ϱ�,������,0.0097,0.028,0.19,0.0023,14,5
20231021,���ϱ�,���빮��,0.0136,0.0251,0.39,0.003,19,6
20231021,������,���۱�,0.0144,0.0269,0.33,0.0024,18,7
20231021,���ϱ�,������,0.0247,0.0148,0.43,0.0021,19,8
20231021,���ϱ�,���빮��,0.0123,0.0238,0.32,0.0035,17,8
20231021,������,���ʱ�,0.0146,0.0201,0.32,0.0023,20,7
20231021,���ϱ�,������,0.0133,0.0211,0.31,0.0022,18,7
20231021,���ϱ�,���ϱ�,0.0162,0.0228,0.34,0.0029,17,5
20231021,������,���ı�,0.0176,0.0226,0.4,0.0023,21,6
20231021,������,��õ��,0.0168,0.0233,0.4,0.0026,19,7
20231021,������,��������,0.0205,0.0148,0.41,0.0028,18,10
20231021,���ɱ�,��걸,0.0159,0.0215,0.42,0.0031,21,6
20231021,���ϱ�,����,0.0116,0.0219,0.24,0.0026,18,5
20231021,���ɱ�,���α�,0.0202,0.0138,0.45,0.003,16,7
20231021,���ɱ�,�߱�,0.0158,0.0209,0.38,0.0026,13,7
20231021,���ϱ�,�߶���,0.0143,0.0219,0.35,0.0022,17,7
20231022,������,������,0.0194,0.024,0.4,0.0032,22,10
20231022,������,������,0.0219,0.0182,,0.003,26,11
20231022,���ϱ�,���ϱ�,0.0126,0.026,0.43,0.0024,19,13
20231022,������,������,0.0192,0.0248,0.49,0.0028,25,8
20231022,������,���Ǳ�,0.0193,0.0271,0.47,0.0027,29,13
20231022,���ϱ�,������,0.0221,0.0206,0.54,0.0023,22,9
20231022,������,���α�,0.0145,0.0213,0.32,0.0023,23,7
20231022,������,��õ��,0.0212,0.0241,0.49,0.0025,23,9
20231022,���ϱ�,�����,0.0218,0.0182,0.53,0.0027,25,12
20231022,���ϱ�,������,0.0147,0.0154,0.25,0.0022,14,8
20231022,���ϱ�,���빮��,0.0201,0.0245,0.46,0.0033,26,11
20231022,������,���۱�,0.0176,0.0287,0.37,0.0025,22,10
20231022,���ϱ�,������,0.0211,0.0223,0.49,0.0022,26,11
20231022,���ϱ�,���빮��,0.0163,0.024,0.47,0.0038,20,13
20231022,������,���ʱ�,0.0171,0.021,0.38,0.0023,25,11
20231022,���ϱ�,������,0.017,0.0215,0.36,0.0023,23,11
20231022,���ϱ�,���ϱ�,0.0234,0.0191,0.47,0.0031,23,11
20231022,������,���ı�,0.0224,0.0213,0.45,0.0024,24,10
20231022,������,��õ��,0.0191,0.0261,0.45,0.0028,24,10
20231022,������,��������,0.0184,0.0266,0.44,0.0028,22,11
20231022,���ɱ�,��걸,0.0206,0.0223,0.49,0.0033,26,10
20231022,���ϱ�,����,0.0141,0.0231,0.32,0.0029,21,9
20231022,���ɱ�,���α�,0.0194,0.0259,0.49,0.0031,22,11
20231022,���ɱ�,�߱�,0.02,0.0218,0.43,0.0028,19,10
20231022,���ϱ�,�߶���,0.0181,0.0218,0.42,0.0023,23,11
20231023,������,������,0.0303,0.0195,0.46,0.0034,30,16
20231023,������,������,0.0315,0.0193,,0.003,43,22
20231023,���ϱ�,���ϱ�,0.0151,0.0311,0.45,0.0022,27,14
20231023,������,������,0.0318,0.0231,0.54,0.0031,30,13
20231023,������,���Ǳ�,0.0312,0.0278,0.58,0.003,34,16
20231023,���ϱ�,������,0.0282,0.0245,0.62,0.0024,29,14
20231023,������,���α�,0.0227,0.0206,0.37,0.0022,31,16
20231023,������,��õ��,0.0295,0.0252,0.51,0.0026,27,14
20231023,���ϱ�,�����,0.0264,0.0221,0.54,0.0028,29,16
20231023,���ϱ�,������,0.0205,0.0312,0.58,0.0026,28,16
20231023,���ϱ�,���빮��,0.0315,0.025,0.55,0.0033,34,17
20231023,������,���۱�,0.0245,0.0289,0.44,0.0026,27,15
20231023,���ϱ�,������,0.0346,0.0228,0.57,0.0023,31,17
20231023,���ϱ�,���빮��,0.0222,0.0291,0.53,0.003,29,18
20231023,������,���ʱ�,0.0286,0.0186,0.48,0.0023,40,21
20231023,���ϱ�,������,0.0259,0.0221,0.42,0.0027,29,16
20231023,���ϱ�,���ϱ�,0.0305,0.0204,0.45,0.0026,34,18
20231023,������,���ı�,0.0301,0.0108,0.5,0.0026,30,14
20231023,������,��õ��,0.0308,0.0255,0.51,0.0027,30,15
20231023,������,��������,0.0327,0.0238,0.53,0.0028,28,17
20231023,���ɱ�,��걸,0.0333,0.0182,0.58,0.0033,31,17
20231023,���ϱ�,����,0.0184,0.0288,0.43,0.0028,30,16
20231023,���ɱ�,���α�,0.0282,0.0198,0.58,0.0033,26,15
20231023,���ɱ�,�߱�,0.0306,0.0236,0.51,0.003,24,16
20231023,���ϱ�,�߶���,0.0236,0.0253,0.45,0.0023,29,16
20231024,������,������,0.0308,0.0218,0.47,0.0033,33,21
20231024,������,������,0.0325,0.0167,,0.003,46,30
20231024,���ϱ�,���ϱ�,0.0187,0.0272,0.49,0.0022,30,19
20231024,������,������,0.0274,0.029,0.54,0.0032,33,19
20231024,������,���Ǳ�,0.034,0.0295,0.6,0.0035,,
20231024,���ϱ�,������,0.0323,0.0196,0.66,0.0024,31,19
20231024,������,���α�,0.023,0.0218,0.38,0.0023,35,24
20231024,������,��õ��,0.0342,0.0227,0.52,0.0028,32,20
20231024,���ϱ�,�����,0.0296,0.0211,0.57,0.0029,31,21
20231024,���ϱ�,������,0.0268,0.0229,0.67,0.0026,31,23
20231024,���ϱ�,���빮��,0.031,0.0252,0.53,0.0034,34,20
20231024,������,���۱�,0.0292,0.0254,0.48,0.0027,30,19
20231024,���ϱ�,������,0.0333,0.0261,0.56,0.0027,32,20
20231024,���ϱ�,���빮��,0.0268,0.0285,0.64,0.0024,33,25
20231024,������,���ʱ�,0.0303,0.0171,0.48,0.0024,45,27
20231024,���ϱ�,������,0.0285,0.0196,0.42,0.0028,31,19
20231024,���ϱ�,���ϱ�,0.0304,0.0225,0.51,0.0022,38,23
20231024,������,���ı�,0.0352,0.0165,0.52,0.0026,33,20
20231024,������,��õ��,0.0285,0.029,0.51,0.003,34,21
20231024,������,��������,0.03,0.0281,0.53,0.0031,31,21
20231024,���ɱ�,��걸,0.0339,0.0203,0.54,0.0036,32,20
20231024,���ϱ�,����,0.0221,0.0282,0.51,0.0029,35,22
20231024,���ɱ�,���α�,0.0312,0.0244,0.58,0.0039,31,21
20231024,���ɱ�,�߱�,0.0327,0.023,0.54,0.0032,27,21
20231024,���ϱ�,�߶���,0.0278,0.0216,0.48,0.0024,31,19
20231025,������,������,0.03,0.0283,0.46,0.0038,38,25
20231025,������,������,0.0321,0.0101,,0.003,49,36
20231025,���ϱ�,���ϱ�,0.0184,0.0298,0.48,0.0024,30,19
20231025,������,������,0.032,0.0233,0.62,0.0035,35,20
20231025,������,���Ǳ�,0.0316,0.0295,0.56,0.0032,37,21
20231025,���ϱ�,������,0.0335,0.0224,0.7,0.0024,33,21
20231025,������,���α�,0.0244,0.0236,0.41,0.0024,38,25
20231025,������,��õ��,0.0307,0.0272,0.53,0.0029,30,19
20231025,���ϱ�,�����,0.0325,0.0198,0.58,0.0032,34,23
20231025,���ϱ�,������,0.0259,0.0277,0.71,0.0027,35,25
20231025,���ϱ�,���빮��,0.0335,0.0263,0.56,0.0037,39,24
20231025,������,���۱�,0.0284,0.0135,0.5,0.0026,29,17
20231025,���ϱ�,������,0.0389,0.0184,0.6,0.0028,34,22
20231025,���ϱ�,���빮��,0.0272,0.0296,0.63,0.0026,34,24
20231025,������,���ʱ�,0.0302,0.0212,0.49,0.0026,49,29
20231025,���ϱ�,������,0.0304,0.0224,0.46,0.003,33,22
20231025,���ϱ�,���ϱ�,0.0271,0.0122,0.58,0.0022,42,27
20231025,������,���ı�,0.0328,0.0144,0.53,0.0028,31,20
20231025,������,��õ��,0.032,0.0295,0.53,0.0031,36,21
20231025,������,��������,0.0321,0.0301,0.55,0.0032,32,23
20231025,���ɱ�,��걸,0.0338,0.0245,0.58,0.0037,35,22
20231025,���ϱ�,����,0.0217,0.0271,0.51,0.0027,33,20
20231025,���ɱ�,���α�,0.0318,0.0256,0.61,0.004,34,24
20231025,���ɱ�,�߱�,0.0333,0.0244,0.58,0.0034,29,22
20231025,���ϱ�,�߶���,0.0281,0.0241,0.49,0.0026,34,21
20231026,������,������,0.0283,0.0365,0.47,0.0034,49,34
20231026,������,������,0.0261,0.0322,0.57,0.0025,56,38
20231026,���ϱ�,���ϱ�,0.0208,0.0374,0.54,0.0025,43,30
20231026,������,������,0.0166,0.0487,0.5,0.0031,54,35
20231026,������,���Ǳ�,0.0198,0.0492,0.51,0.003,50,31
20231026,���ϱ�,������,0.0352,0.0215,0.76,0.0023,43,29
20231026,������,���α�,0.0141,0.0408,0.35,0.0022,59,43
20231026,������,��õ��,0.0227,0.0492,0.54,0.003,53,38
20231026,���ϱ�,�����,0.0287,0.0294,0.54,0.0029,43,30
20231026,���ϱ�,������,0.0257,0.0337,0.77,0.0026,49,35
20231026,���ϱ�,���빮��,0.029,0.0367,0.55,0.0036,49,33
20231026,������,���۱�,0.0188,0.0559,0.43,0.0027,45,32
20231026,���ϱ�,������,0.0255,0.043,0.53,0.003,43,31
20231026,���ϱ�,���빮��,0.0263,0.0387,0.64,0.0022,49,36
20231026,������,���ʱ�,0.0293,0.0177,0.47,0.0026,66,41
20231026,���ϱ�,������,0.025,0.033,0.43,0.0027,42,29
20231026,���ϱ�,���ϱ�,0.0229,0.0312,0.57,0.002,57,35
20231026,������,���ı�,0.0269,0.0398,0.49,0.0027,43,30
20231026,������,��õ��,0.0196,0.0491,0.5,0.0029,54,36
20231026,������,��������,0.0212,0.0464,0.5,0.0029,44,34
20231026,���ɱ�,��걸,0.029,0.0356,0.52,0.0036,43,28
20231026,���ϱ�,����,0.0232,0.0303,0.64,0.0026,54,32
20231026,���ɱ�,���α�,0.0271,0.038,0.56,0.004,43,32
20231026,���ɱ�,�߱�,0.0288,0.0362,0.61,0.0033,41,33
20231026,���ϱ�,�߶���,0.0256,0.0328,0.48,0.0025,44,30
20231027,������,������,0.0195,0.0305,0.39,0.003,26,15
20231027,������,������,0.0208,0.024,0.48,0.0022,21,11
20231027,���ϱ�,���ϱ�,0.0086,0.0358,0.41,0.0021,25,15
20231027,������,������,0.0167,0.0287,0.43,0.0032,35,14
20231027,������,���Ǳ�,0.0185,0.0307,0.47,0.0029,38,18
20231027,���ϱ�,������,0.0215,0.0281,0.57,0.0021,21,11
20231027,������,���α�,0.0127,0.0257,0.32,0.0023,33,15
20231027,������,��õ��,0.0221,0.0281,0.47,0.0029,35,17
20231027,���ϱ�,�����,0.02,0.0232,0.46,0.0024,24,15
20231027,���ϱ�,������,0.0159,0.0318,0.57,0.0024,23,14
20231027,���ϱ�,���빮��,0.0161,0.0331,0.46,0.0031,30,17
20231027,������,���۱�,0.0169,0.037,0.38,0.0026,31,17
20231027,���ϱ�,������,0.0203,0.0274,0.44,0.0028,34,18
20231027,���ϱ�,���빮��,0.017,0.0292,0.52,0.0021,29,17
20231027,������,���ʱ�,0.0183,0.0245,0.38,0.0027,35,15
20231027,���ϱ�,������,0.0173,0.0273,0.36,0.0029,28,16
20231027,���ϱ�,���ϱ�,0.0139,0.027,0.44,0.0017,28,16
20231027,������,���ı�,0.0224,0.0291,0.44,0.0022,28,14
20231027,������,��õ��,0.018,0.0311,0.44,0.003,32,16
20231027,������,��������,0.0194,0.0291,0.45,0.0029,32,18
20231027,���ɱ�,��걸,0.0185,0.0291,0.49,0.0032,31,17
20231027,���ϱ�,����,0.015,0.0238,0.52,0.0024,31,17
20231027,���ɱ�,���α�,0.0152,0.0337,0.47,0.0031,26,18
20231027,���ɱ�,�߱�,0.0185,0.0297,0.48,0.0029,23,16
20231027,���ϱ�,�߶���,0.0169,0.0261,0.39,0.0021,22,13
20231028,������,������,0.0308,0.0156,0.51,0.0034,34,18
20231028,������,������,0.0272,0.0143,0.62,0.0025,31,15
20231028,���ϱ�,���ϱ�,0.0188,0.023,0.54,0.0023,33,19
20231028,������,������,0.0271,0.0198,0.53,0.0038,38,16
20231028,������,���Ǳ�,0.0341,0.0183,0.63,0.0032,45,23
20231028,���ϱ�,������,0.0265,0.0068,0.68,0.0022,23,12
20231028,������,���α�,0.0243,0.0156,0.43,0.0025,38,20
20231028,������,��õ��,0.0322,0.0211,0.55,0.0031,36,19
20231028,���ϱ�,�����,0.0284,0.0146,0.58,0.0029,36,21
20231028,���ϱ�,������,0.0229,0.0226,0.59,0.0026,30,18
20231028,���ϱ�,���빮��,0.0324,0.0166,0.58,0.0037,37,20
20231028,������,���۱�,0.0271,0.0271,0.48,0.0029,36,20
20231028,���ϱ�,������,0.0328,0.0172,0.61,0.0033,37,20
20231028,���ϱ�,���빮��,0.0228,0.0232,0.6,0.0027,32,18
20231028,������,���ʱ�,0.0314,0.0036,0.52,0.0028,40,17
20231028,���ϱ�,������,0.0272,0.0145,0.46,0.0027,33,18
20231028,���ϱ�,���ϱ�,0.0248,0.0148,0.55,0.0021,36,20
20231028,������,���ı�,0.0346,0.0142,0.55,0.0028,35,19
20231028,������,��õ��,0.0336,0.0195,0.6,0.0033,39,19
20231028,������,��������,0.0346,0.0176,0.6,0.0032,35,21
20231028,���ɱ�,��걸,0.034,0.0155,0.65,0.0038,39,21
20231028,���ϱ�,����,0.0219,0.0204,0.53,0.0027,34,17
20231028,���ɱ�,���α�,0.0316,0.0173,0.63,0.0037,35,22
20231028,���ɱ�,�߱�,0.0333,0.0155,0.56,0.0033,29,19
20231028,���ϱ�,�߶���,0.0263,0.0162,0.5,0.0025,35,18
20231029,������,������,0.0219,0.0268,0.41,0.0031,30,17
20231029,������,������,0.0233,0.0197,0.61,0.0024,29,14
20231029,���ϱ�,���ϱ�,0.015,0.0293,0.5,0.0022,27,17
20231029,������,������,0.0231,0.0268,0.52,0.0031,32,15
20231029,������,���Ǳ�,0.0268,0.0253,0.55,0.0029,38,20
20231029,���ϱ�,������,0.024,0.0257,0.6,0.0022,27,15
20231029,������,���α�,0.0176,0.0227,0.36,0.0021,29,16
20231029,������,��õ��,0.027,0.0259,0.51,0.0026,30,18
20231029,���ϱ�,�����,0.0234,0.0207,0.54,0.0028,30,20
20231029,���ϱ�,������,0.0198,0.0275,0.55,0.0025,26,16
20231029,���ϱ�,���빮��,0.0272,0.0239,0.53,0.0033,32,20
