date,mise
2023-12-12,6.0
2023-12-12,6.0
2023-12-13,11.0
2023-12-13,10.0
2023-12-13,8.0
2023-12-13,16.0
2023-12-13,16.0
2023-12-13,9.0
2023-12-13,17.0
2023-12-13,13.0
2023-12-13,16.0
2023-12-13,13.0
2023-12-13,15.0
2023-12-13,14.0
2023-12-13,15.0
2023-12-13,11.0
2023-12-13,15.0
2023-12-13,14.0
2023-12-13,15.0
2023-12-13,15.0
2023-12-13,17.0
2023-12-13,19.0
2023-12-13,13.0
2023-12-13,10.0
2023-12-13,12.0
2023-12-13,10.0
2023-12-13,10.0
2023-12-14,7.0
2023-12-14,4.0
2023-12-14,7.0
2023-12-14,9.0
2023-12-14,10.0
2023-12-14,7.0
2023-12-14,9.0
2023-12-14,8.0
2023-12-14,12.0
2023-12-14,9.0
2023-12-14,10.0
2023-12-14,10.0
2023-12-14,8.0
2023-12-14,8.0
2023-12-14,9.0
2023-12-14,10.0
2023-12-14,10.0
2023-12-14,10.0
2023-12-14,12.0
2023-12-14,10.0
2023-12-14,7.0
2023-12-14,8.0
2023-12-14,8.0
2023-12-14,7.0
2023-12-15,4.0
2023-12-15,3.0
2023-12-15,6.0
2023-12-15,5.0
2023-12-15,7.0
2023-12-15,4.0
2023-12-15,7.0
2023-12-15,5.0
2023-12-15,6.0
2023-12-15,4.0
2023-12-15,5.0
2023-12-15,6.0
2023-12-15,5.0
2023-12-15,6.0
2023-12-15,5.0
2023-12-15,5.0
2023-12-15,4.0
2023-12-15,5.0
2023-12-15,6.0
2023-12-15,6.0
2023-12-15,6.0
2023-12-15,6.0
2023-12-15,4.0
2023-12-15,4.0
2023-12-16,17.0
2023-12-16,12.0
2023-12-16,18.0
2023-12-16,18.0
2023-12-16,19.0
2023-12-16,20.0
2023-12-16,19.0
2023-12-16,15.0
2023-12-16,16.0
2023-12-16,18.0
2023-12-16,18.0
2023-12-16,20.0
2023-12-16,15.0
2023-12-16,20.0
2023-12-16,18.0
2023-12-16,14.0
2023-12-16,19.0
2023-12-16,20.0
2023-12-16,17.0
2023-12-16,17.0
2023-12-16,19.0
2023-12-16,19.0
2023-12-16,16.0
2023-12-16,15.0
2023-12-17,12.0
2023-12-17,9.0
2023-12-17,16.0
2023-12-17,15.0
2023-12-17,15.0
2023-12-17,15.0
2023-12-17,13.0
2023-12-17,17.0
2023-12-17,11.0
2023-12-17,14.0
2023-12-17,15.0
2023-12-17,13.0
2023-12-17,12.0
2023-12-17,12.0
2023-12-17,11.0
2023-12-17,14.0
2023-12-17,16.0
2023-12-17,13.0
2023-12-17,13.0
2023-12-17,13.0
2023-12-17,11.0
2023-12-17,12.0
2023-12-18,13.0
2023-12-18,15.0
2023-12-18,15.0
2023-12-18,15.0
2023-12-18,14.0
2023-12-18,16.0
2023-12-18,14.0
2023-12-18,16.0
2023-12-18,13.0
2023-12-18,14.0
2023-12-18,15.0
2023-12-18,13.0
2023-12-18,11.0
2023-12-18,16.0
2023-12-18,15.0
2023-12-18,11.0
2023-12-18,16.0
2023-12-18,16.0
2023-12-18,14.0
2023-12-18,13.0
2023-12-18,12.0
2023-12-18,13.0
2023-12-18,11.0
2023-12-18,13.0
2023-12-19,26.0
2023-12-19,24.0
2023-12-19,22.0
2023-12-19,26.0
2023-12-19,29.0
2023-12-19,22.0
2023-12-19,31.0
2023-12-19,25.0
2023-12-19,27.0
2023-12-19,24.0
2023-12-19,30.0
2023-12-19,24.0
2023-12-19,23.0
2023-12-19,30.0
2023-12-19,27.0
2023-12-19,22.0
2023-12-19,24.0
2023-12-19,30.0
2023-12-19,24.0
2023-12-19,25.0
2023-12-19,23.0
2023-12-19,24.0
2023-12-19,21.0
2023-12-19,22.0
2023-12-20,42.0
2023-12-20,40.0
2023-12-20,48.0
2023-12-20,47.0
2023-12-20,45.0
2023-12-20,38.0
2023-12-20,42.0
2023-12-20,42.0
2023-12-20,47.0
2023-12-20,39.0
2023-12-20,42.0
2023-12-20,45.0
2023-12-20,38.0
2023-12-20,38.0
2023-12-20,46.0
2023-12-20,39.0
2023-12-20,38.0
2023-12-20,41.0
2023-12-20,46.0
2023-12-20,39.0
2023-12-20,40.0
2023-12-20,40.0
2023-12-20,41.0
2023-12-20,38.0
2023-12-20,37.0
2023-12-21,20.0
2023-12-21,16.0
2023-12-21,22.0
2023-12-21,22.0
2023-12-21,20.0
2023-12-21,18.0
2023-12-21,21.0
2023-12-21,20.0
2023-12-21,23.0
2023-12-21,20.0
2023-12-21,22.0
2023-12-21,19.0
2023-12-21,18.0
2023-12-21,22.0
2023-12-21,19.0
2023-12-21,17.0
2023-12-21,20.0
2023-12-21,22.0
2023-12-21,18.0
2023-12-21,20.0
2023-12-21,20.0
2023-12-21,20.0
2023-12-21,17.0
2023-12-21,18.0
2023-12-22,20.0
2023-12-22,18.0
2023-12-22,23.0
2023-12-22,23.0
2023-12-22,22.0
2023-12-22,18.0
2023-12-22,24.0
2023-12-22,23.0
2023-12-22,25.0
2023-12-22,18.0
2023-12-22,20.0
2023-12-22,22.0
2023-12-22,20.0
2023-12-22,20.0
2023-12-22,21.0
2023-12-22,20.0
2023-12-22,18.0
2023-12-22,22.0
2023-12-22,23.0
2023-12-22,19.0
2023-12-22,20.0
2023-12-22,22.0
2023-12-22,21.0
2023-12-22,18.0
2023-12-22,18.0
2023-12-23,27.0
2023-12-23,29.0
2023-12-23,31.0
2023-12-23,29.0
2023-12-23,31.0
2023-12-23,26.0
2023-12-23,31.0
2023-12-23,27.0
2023-12-23,39.0
2023-12-23,28.0
2023-12-23,30.0
2023-12-23,28.0
2023-12-23,28.0
2023-12-23,28.0
2023-12-23,28.0
2023-12-23,28.0
2023-12-23,32.0
2023-12-23,27.0
2023-12-23,31.0
2023-12-23,26.0
2023-12-23,27.0
2023-12-23,27.0
2023-12-23,32.0
2023-12-23,27.0
2023-12-23,25.0
2023-12-24,34.0
2023-12-24,35.0
2023-12-24,35.0
2023-12-24,36.0
2023-12-24,40.0
2023-12-24,28.0
2023-12-24,40.0
2023-12-24,32.0
2023-12-24,37.0
2023-12-24,30.0
2023-12-24,37.0
2023-12-24,36.0
2023-12-24,31.0
2023-12-24,33.0
2023-12-24,37.0
2023-12-24,35.0
2023-12-24,36.0
2023-12-24,29.0
2023-12-24,41.0
2023-12-24,33.0
2023-12-24,28.0
2023-12-24,33.0
2023-12-24,37.0
2023-12-24,33.0
2023-12-24,32.0
2023-12-25,43.0
2023-12-25,45.0
2023-12-25,43.0
2023-12-25,45.0
2023-12-25,48.0
2023-12-25,38.0
2023-12-25,47.0
2023-12-25,46.0
2023-12-25,49.0
2023-12-25,38.0
2023-12-25,44.0
2023-12-25,44.0
2023-12-25,35.0
2023-12-25,42.0
2023-12-25,46.0
2023-12-25,43.0
2023-12-25,45.0
2023-12-25,39.0
2023-12-25,45.0
2023-12-25,38.0
2023-12-25,37.0
2023-12-25,42.0
2023-12-25,43.0
2023-12-25,38.0
2023-12-25,41.0
2023-12-26,47.0
2023-12-26,49.0
2023-12-26,48.0
2023-12-26,42.0
2023-12-26,52.0
2023-12-26,40.0
2023-12-26,49.0
2023-12-26,46.0
2023-12-26,55.0
2023-12-26,50.0
2023-12-26,50.0
2023-12-26,46.0
2023-12-26,44.0
2023-12-26,47.0
2023-12-26,52.0
2023-12-26,48.0
2023-12-26,50.0
2023-12-26,44.0
2023-12-26,51.0
2023-12-26,44.0
2023-12-26,45.0
2023-12-26,48.0
2023-12-26,51.0
2023-12-26,43.0
2023-12-26,43.0
2023-12-27,69.0
2023-12-27,68.0
2023-12-27,69.0
2023-12-27,88.0
2023-12-27,92.0
2023-12-27,57.0
2023-12-27,85.0
2023-12-27,77.0
2023-12-27,68.0
2023-12-27,78.0
2023-12-27,84.0
2023-12-27,70.0
2023-12-27,73.0
2023-12-27,85.0
2023-12-27,70.0
2023-12-27,76.0
2023-12-27,65.0
2023-12-27,89.0
2023-12-27,75.0
2023-12-27,69.0
2023-12-27,74.0
2023-12-27,83.0
2023-12-27,72.0
2023-12-27,59.0
2023-12-28,48.0
2023-12-28,49.0
2023-12-28,49.0
2023-12-28,58.0
2023-12-28,60.0
2023-12-28,44.0
2023-12-28,58.0
2023-12-28,58.0
2023-12-28,50.0
2023-12-28,48.0
2023-12-28,49.0
2023-12-28,50.0
2023-12-28,52.0
2023-12-28,55.0
2023-12-28,49.0
2023-12-28,51.0
2023-12-28,53.0
2023-12-28,58.0
2023-12-28,50.0
2023-12-28,45.0
2023-12-28,49.0
2023-12-28,54.0
2023-12-28,46.0
2023-12-28,48.0
2023-12-29,44.0
2023-12-29,43.0
2023-12-29,39.0
2023-12-29,46.0
2023-12-29,47.0
2023-12-29,40.0
2023-12-29,43.0
2023-12-29,46.0
2023-12-29,40.0
2023-12-29,45.0
2023-12-29,44.0
2023-12-29,38.0
2023-12-29,40.0
2023-12-29,47.0
2023-12-29,43.0
2023-12-29,43.0
2023-12-29,42.0
2023-12-29,44.0
2023-12-29,39.0
2023-12-29,40.0
2023-12-29,39.0
2023-12-29,45.0
2023-12-29,38.0
2023-12-29,38.0
2023-12-30,42.0
2023-12-30,42.0
2023-12-30,31.0
2023-12-30,40.0
2023-12-30,47.0
2023-12-30,36.0
2023-12-30,45.0
2023-12-30,42.0
2023-12-30,41.0
2023-12-30,32.0
2023-12-30,41.0
2023-12-30,46.0
2023-12-30,33.0
2023-12-30,29.0
2023-12-30,46.0
2023-12-30,40.0
2023-12-30,37.0
2023-12-30,40.0
2023-12-30,43.0
2023-12-30,40.0
2023-12-30,35.0
2023-12-30,29.0
2023-12-30,39.0
2023-12-30,33.0
2023-12-30,35.0
2023-12-31,23.0
2023-12-31,18.0
2023-12-31,15.0
2023-12-31,26.0
2023-12-31,30.0
2023-12-31,19.0
2023-12-31,26.0
2023-12-31,25.0
2023-12-31,22.0
2023-12-31,15.0
2023-12-31,23.0
2023-12-31,25.0
2023-12-31,22.0
2023-12-31,20.0
2023-12-31,26.0
2023-12-31,24.0
2023-12-31,21.0
2023-12-31,21.0
2023-12-31,27.0
2023-12-31,23.0
2023-12-31,22.0
2023-12-31,21.0
2023-12-31,22.0
2023-12-31,20.0
2023-12-31,20.0
